Food_id,Food,Quantity,Measure,weight,unit,prep,GI,Water,Water (DV),Energy,Energy (DV),"Protein
(8g x body weight)",Protein (DV),"Total lipid 
(fat)",Total lipid (DV),"Carbohydrate, 
by difference",Carbs (DV),"Fiber, 
total dietary",Fiber (DV),"Sugars, 
total",Sugar (DV),Boron,Boron (DV),Calcium,Calcium (DV),Chloride,Chloride (DV),Chromium,Chromium (DV),Copper,Copper (DV),Iodine,Iodine (DV),Iron,Iron (DV),Magnesium,Magnesium (DV),Manganese,Manganese (DV),Molybdenum,Molybdenum (DV),"Phosphorus, P",Phosphorus (DV),"Potassium, K",Potassium (DV),Selenium,Selenium (DV),Sodium,Sodium (DV),Zinc,Zinc (DV),"Thiamin
(B1)",Thiamin (DV),"Riboflavin
(B2)",Riboflavin (DV),"Niacin(B3)
niacin equi",Niacin (DV),"Vitamin 
B-6",Vitamin B-6(DV),"Vitamin
 B-12",Vitamin B12 (DV),"Biotin(B7)
ug",Biotin B7 (DV),Choline,Choline (DV),"Folate, 
DFE(B9)",Folate (DV),Pantothenic,Pantothenic (DV),"Vitamin C, 
total ascorbic acid",Vitamin C (DV),"Vitamin A, 
RAE",Vitamin A (DV),"Vitamin D
 (IU)",Vitamin D (DV),"Vitamin E 
(alpha-tocopherol)",Vitamin E (DV),Fatty acids total saturated,Fatty saturated (DV),Fatty acids total monounsaturated,Fatty acids total monounsaturated (DV),Fatty acids total polyunsaturated,Fatty acids total polyunsaturated (DV),Fatty acids total trans,Fatty acids (DV) total trans,Cholesterol,Cholesterol (DV),omega-3 fatty,omega-3 fatty (DV),omega-6 fatty,omega-6 fatty (DV),Alanine,Arginine,Aspartic Acid,Cystenine,Glutamic Acid,Glycine,Histidine,Isoleucine,Leucine,Lysine,Methionine,Phenylalanine,Proline,Serine,Threonine,Tryptophan,Tyrosine,Valine
74,Dill_p25_cup,0.25,cup,2.25,grams,raw,very low,1.91,0.000955,0.955,0.0004775,0.075,0.001339286,0.025,0.000308642,0.155,0.000516667,0.045,0.0018,0,0,0,0,4.65,0.00465,0,0,0,0,0.005,0.005555556,0,0,0.15,0.008333333,1.225,0.0030625,0.03,0.015,0,0,1.47,0.0021,16.5,0.004714286,0,0,1.35,0.0009,0.02,0.001818182,0,0,0.005,0.003846154,0.035,0.0021875,0.005,0.002941176,0,0,0,0,0,0,3.35,0.008375,0.01,0.002,1.9,0.025333333,8.585,0.009538889,0,0,0,0,0,0,0.02,0.001176471,0,0,0,0,0,0,0,0,0,0,0.005,0.005,0.01,0,0.005,0.005,0,0.005,0.005,0.005,0,0,0.005,0.005,0,0,0,0.005
20,almond_p125_cup,0.125,cup,11.5,grams,raw,low,0.55,0.000275,66,0.033,2.45,0.04375,5.7,0.07037037,2.5,0.008333333,1.4,0.056,0.45,0.009,0,0,30.35,0.03035,2.05,0.001025,0,0,0.115,0.127777778,0.23,0.001533333,0.43,0.023888889,30.8,0.077,0.265,0.1325,3.4,0.075555556,55.65,0.0795,81,0.023142857,0.285,0.005181818,0.115,7.67E-05,0.355,0.032272727,0.025,0.020833333,0.115,0.088461538,0.015,0.0009375,0.015,0.008823529,0,0,7.35,0.245,6,0.014117647,5.75,0.014375,0.055,0.011,0,0,0.005,5.56E-06,0,0,3.015,0.201,0.43,0.019545455,3.55,0.208823529,1.39,0.081764706,0,0,0,0,0,0,1.385,0.192361111,0.105,0.255,0.3,0.02,0.7,0.15,0.06,0.075,0.155,0.06,0.015,0.115,0.105,0.1,0.06,0.02,0.045,0.085
58,Eggplant_p25_cup,0.25,cup,25,grams,cooked,low,22.25,0.011125,8.75,0.004375,0.205,0.003660714,0.0575,0.000709877,2.16,0.0072,0.625,0.025,0.8,0.016,0,0,1.475,0.001475,0,0,0,0,0.015,0.016666667,0,0,0.0625,0.003472222,2.725,0.0068125,0.0275,0.01375,0,0,3.7125,0.005303571,30.5,0.008714286,0.025,0.000454545,0.25,0.000166667,0.03,0.002727273,0.02,0.016666667,0.005,0.003846154,0.1475,0.00921875,0.0225,0.013235294,0,0,0,0,2.325,0.005470588,3.475,0.0086875,0.0175,0.0035,0.325,0.004333333,0.4575,0.000508333,0,0,0.1,0.006666667,0.01,0.000454545,0.005,0.000294118,0.025,0.001470588,0,0,0,0,0.0025,0.001041667,0.02,0.002777778,0.01,0.0125,0.0325,0,0.0375,0.0075,0.005,0.01,0.0125,0.01,0.0025,0.0075,0.0075,0.0075,0.0075,0.0025,0.005,0.01
,,,,,,,,,,767.858,,,,,,95.770485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
